,FIRE_NAME,FIRE_YEAR,DISCOVERY_DATE,DISCOVERY_DOY,DISCOVERY_TIME,STAT_CAUSE_CODE,STAT_CAUSE_DESCR,CONT_DATE,CONT_DOY,CONT_TIME,FIRE_SIZE,FIRE_SIZE_CLASS,LATITUDE,LONGITUDE
1646121,FATHER DAY,2013,2456459.5,167,1029,10.0,Fireworks,2456459.5,167.0,1100,0.5,B,45.1994,-107.3881
822518,,2007,2454232.5,132,,5.0,Debris Burning,,,,10.0,C,30.4858,-88.4575
1023840,OLD MILL RD. FIRE,1997,2450539.5,91,,5.0,Debris Burning,,,,0.1,A,35.3117,-80.3417
406093,,2004,2453144.5,140,,5.0,Debris Burning,,,,5.5,B,29.13027999,-81.27638998
1813782,107-15,2015,2457226.5,204,,2.0,Equipment Use,,,,0.01,A,31.6477519,-97.25456079
1795336,MILL,2015,2457102.5,80,1606,4.0,Campfire,2457102.5,80.0,1812,0.1,A,34.0,-116.0
1279897,COYOTE,2009,2454894.5,63,1212,11.0,Powerline,2454894.5,63.0,1212,0.25,A,32.785423,-103.536753
366795,MCKINNON,2003,2452896.5,257,1730,9.0,Miscellaneous,2452896.5,257.0,1730,0.1,A,38.164478,-122.325964
1732082,FT. KIPP HAY,2014,2456885.5,228,1333,2.0,Equipment Use,2456885.5,228.0,1745,6.1,B,48.1564,-104.7172
1798823,RL 106,2015,2457109.5,87,2120,8.0,Children,2457109.5,87.0,2145,0.3,B,48.0583,-94.9997
1466734,SPRING CREEK,2011,2455740.5,179,2029,1.0,Lightning,2455741.5,180.0,1543,0.1,A,40.0839,-108.6673
298233,CROOK FIRE,2007,2454273.5,173,1357,8.0,Children,2454275.5,175.0,1730,0.1,A,33.78388,-109.98732
1752069,NEW10942447,2014,2456727.5,70,1235,5.0,Debris Burning,2456727.5,70.0,1430,8.0,B,36.10669,-93.0471
1302363,,2007,2454250.5,150,1154,9.0,Miscellaneous,2454250.5,150.0,1154,0.1,A,42.98216344,-77.24605649
1446639,,2000,2451649.5,106,,2.0,Equipment Use,,,,0.02,A,44.878238,-89.642401
292073,PUMP,2008,2454671.5,206,1153,1.0,Lightning,2454671.5,206.0,1408,0.1,A,37.02799,-107.682287
1333086,,2003,2452744.5,105,1042,9.0,Miscellaneous,2452744.5,105.0,1042,0.84,B,43.43695012,-76.06100597
1612073,FY2013-ATKINSON-005,2012,2456137.5,211,1854,1.0,Lightning,2456137.5,211.0,1932,0.01,A,31.34304167,-82.75791944
1237259,FY2000-ECHOLS-064,2000,2451686.5,143,1800,1.0,Lightning,2451686.5,143.0,1800,0.51,B,30.6927,-82.855
1081914,ROADSIDE                 ,1996,2450340.5,258,,2.0,Equipment Use,,,,1.0,B,37.28111111,-120.84
401518,,2003,2452681.5,42,,7.0,Arson,,,,10.0,C,25.50000001,-80.54999999
270039,SUPPORT ICE,2008,2454575.5,110,1200,7.0,Arson,2454575.5,110.0,1215,0.1,A,46.9911,-95.5014
534760,,2009,2454874.5,43,,9.0,Miscellaneous,,,,1.7,B,35.51333,-78.35042
1660389,,2013,2456657.5,365,2014,9.0,Miscellaneous,2456657.5,365.0,2130,1.0,B,36.09325,-118.848483
1313307,,2000,2451705.5,162,,9.0,Miscellaneous,2451705.5,162.0,1508,0.5,B,42.05994037,-104.1898454
630620,,2006,2453856.5,121,,2.0,Equipment Use,,,,1.0,B,31.84770998,-99.13276001
751591,ROSS WILLIAMS,1998,2451034.5,221,,1.0,Lightning,,,,0.5,B,43.40963,-103.95993
114178,JOHN,1999,2451408.5,230,1413,1.0,Lightning,2451408.5,230.0,1500,0.1,A,34.71666667,-111.47166667
670765,,2007,2454262.5,162,,1.0,Lightning,,,,0.1,A,46.53963,-91.58457
612292,,1998,2451036.5,223,,5.0,Debris Burning,,,,1.0,B,33.08958,-94.72708
871457,,1998,2451052.5,239,,5.0,Debris Burning,,,,4.2,B,31.4472,-83.8153
1106214,PG&E #8                  ,1994,2449598.5,246,,2.0,Equipment Use,,,,0.5,B,38.61888888,-120.73111111
67005,,1994,2449565.5,213,1605,1.0,Lightning,2449574.5,222.0,1230,0.2,A,35.77666667,-106.83833333
244779,LISA,1998,2451038.5,225,1439,1.0,Lightning,2451040.5,227.0,1800,0.3,B,43.01611,-122.08416
597952,,2008,2454752.5,287,,5.0,Debris Burning,,,,6.0,B,36.16103,-85.18629
895327,,2001,2452184.5,275,,9.0,Miscellaneous,,,,5.0,B,30.4089,-90.0033
1715363,,2007,2454202.5,102,,13.0,Missing/Undefined,,,,10.0,C,18.118147,-67.012459
505574,,2000,2451827.5,284,,9.0,Miscellaneous,,,,1.0,B,47.95615512,-90.12203326
372294,COYOTE SPRINGS #1,2007,2454308.5,208,2100,1.0,Lightning,2454309.5,209.0,1800,0.1,A,36.705,-114.958
452247,,2008,2454818.5,353,,5.0,Debris Burning,,,,0.01,A,31.57967625,-84.21811649
1423184,,2010,2455311.5,115,1635,1.0,Lightning,,,,2.99,B,31.92081,-92.31146
625653,,2006,2453763.5,28,,5.0,Debris Burning,,,,20.0,C,[phone],-[phone]
1217745,SWAMPY PHONE,2009,2455096.5,265,,1.0,Lightning,2455096.5,265.0,,0.1,A,44.0464,-123.5764
782885,,1995,2449909.5,192,1611,13.0,Missing/Undefined,2449909.5,192.0,1645,2.0,B,34.16550055,-95.56179816
666358,,2005,2453597.5,227,,7.0,Arson,,,,0.5,B,37.16667,-77.67834002
1584907,50 CAL.,2012,2456254.5,328,,9.0,Miscellaneous,,,,0.5,B,43.37385306,-103.5297275
332571,WNA 7,2003,2452870.5,231,1459,9.0,Miscellaneous,2452870.5,231.0,1530,0.3,B,38.8821,-119.6957
381671,,2006,2453824.5,89,,5.0,Debris Burning,,,,2.0,B,34.39412999,-92.14335997
773929,,1993,2449332.5,345,,13.0,Missing/Undefined,,,,8.0,B,44.84941861,-107.28340178
347356,S TWIN PEAK,2006,2453893.5,158,1616,1.0,Lightning,2453894.5,159.0,1440,10.0,C,38.73533,-112.7603
398718,,2007,2454300.5,200,,1.0,Lightning,,,,40.0,C,29.9375,-84.38055
298769,ANTELOPE,2000,2451767.5,224,2000,1.0,Lightning,2451767.5,224.0,2145,2.0,B,35.85,-110.4007
529749,,2008,2454506.5,41,,13.0,Missing/Undefined,,,,0.5,B,35.94994,-81.12482
298098,49'ER,2006,2453917.5,182,0930,1.0,Lightning,2453917.5,182.0,1400,0.1,A,33.9556,-109.7979
1473746,,2011,2455583.5,22,1104,2.0,Equipment Use,2455583.5,22.0,1407,1.5,B,34.471035,-80.600754
740737,,1993,2449041.5,54,,13.0,Missing/Undefined,2449041.5,54.0,,4.0,B,33.99166667,-79.1625
1717697,,2010,2455230.5,34,,13.0,Missing/Undefined,,,,10.0,C,18.334972,-67.08316
1680278,,2013,2456396.5,104,1740,13.0,Missing/Undefined,,,,2.0,B,34.3434,-93.30029
1165243,,2006,2454076.5,341,1423,7.0,Arson,2454076.5,341.0,1559,18.0,C,33.690058,-85.370187
1683665,FY2014-ATKINSON-007,2013,2456591.5,299,1555,5.0,Debris Burning,2456591.5,299.0,1629,0.5,B,31.28669444,-82.78980278
451915,,2007,2454154.5,54,,8.0,Children,,,,0.3,B,31.42737218,-82.11005442
1581897,MILE POST 71,2012,2456112.5,186,2035,10.0,Fireworks,2456112.5,186.0,2045,0.1,A,46.47171,-120.44195
1590201,,2012,2455942.5,16,1309,6.0,Railroad,2455942.5,16.0,1341,0.5,B,42.06395,-97.39191
1801755,GARRETT FIRE,2015,2457379.5,357,1005,7.0,Arson,2457379.5,357.0,2000,5.0,B,35.4033,-96.9117
1590218,,2012,2456035.5,109,1130,5.0,Debris Burning,2456035.5,109.0,1230,0.1,A,41.92489,-103.8162
1359096,(20) TRAVIS ST FIRE,2010,2455485.5,289,1500,9.0,Miscellaneous,2455485.5,289.0,1500,2.5,B,30.6179,-84.5274
168481,LITTLE,2004,2453255.5,251,1945,4.0,Campfire,2453255.5,251.0,2205,0.1,A,44.65805556,-111.12333333
981405,,1999,2451516.5,338,,8.0,Children,,,,3.0,B,30.71,-85.49
1267467,,2008,2454572.5,107,1600,4.0,Campfire,2454572.5,107.0,1600,1.0,B,37.81767,-86.11461
1773125,FY2015-HARALSON-003,2014,2456855.5,198,1509,8.0,Children,2456855.5,198.0,1807,4.5,B,33.74107222,-85.17461944
168608,TURKEY FARM,2004,2453264.5,260,2030,7.0,Arson,2453264.5,260.0,2200,0.5,B,35.23472222,-107.7
122928,POPETOWN,1999,2451419.5,241,2230,5.0,Debris Burning,2451420.5,242.0,0100,0.4,B,31.36805556,-95.16888889
154753,STACY,2003,2452752.5,113,1545,5.0,Debris Burning,2452752.5,113.0,1800,4.4,B,30.06861111,-84.44833333
1318415,APPLE HARVEST DRIVE,2001,2452232.5,323,,3.0,Smoking,2452232.5,323.0,,1.0,B,39.38600365,-78.18073726
98062,GOLD,1997,2450642.5,194,1130,4.0,Campfire,2450642.5,194.0,1230,0.1,A,39.68333333,-120.64166667
1430180,,1994,2449495.5,143,1130,4.0,Campfire,,,,0.5,B,32.98861,-86.52394
1708057,,2005,2453447.5,77,,13.0,Missing/Undefined,,,,1.0,B,18.448069,-66.418304
661008,,2005,2453478.5,108,,13.0,Missing/Undefined,,,,4.0,B,37.2794936,-109.36963529
47402,,1992,2448836.5,215,1300,3.0,Smoking,2448836.5,215.0,1500,0.1,A,41.555,-123.06166667
1769936,,2014,2456780.5,123,2144,7.0,Arson,2456781.5,124.0,0020,25.0,C,36.31752,-95.10407
1784183,2014060,2014,2456750.5,93,,9.0,Miscellaneous,,,,1.0,B,35.534531,-100.875692
1580920,BIG HOLLOW,2012,2456158.5,232,1819,1.0,Lightning,2456159.5,233.0,1335,0.1,A,37.2775,-113.4897
669102,,2006,2453818.5,83,,9.0,Miscellaneous,,,,0.1,A,43.42531,-89.47703
1099670,YOUNG                    ,2003,2452835.5,196,,4.0,Campfire,,,,0.1,A,38.67111111,-122.84388888
1544005,VZCR 2205,2010,2455399.5,203,,2.0,Equipment Use,,,,1.0,B,32.5228551,-95.8719263
736061,,1994,2449479.5,127,,13.0,Missing/Undefined,2449479.5,127.0,,0.5,B,33.475,-79.69166667
606585,,1994,2449628.5,276,,7.0,Arson,,,,10.0,C,32.57451,-94.89375
765975,,2003,2452911.5,272,,9.0,Miscellaneous,,,,0.3,B,48.15557,-117.7069
629960,,2006,2453798.5,63,,5.0,Debris Burning,,,,3.0,B,30.66526,-94.97352002
851602,,2000,2451747.5,204,,7.0,Arson,,,,1.5,B,31.0339,-87.6239
1537158,GRASS FIRE,2009,2455023.5,192,,5.0,Debris Burning,,,,0.5,B,30.07829579,-96.20905112
167269,0793,2004,2453223.5,219,1355,1.0,Lightning,2453223.5,219.0,2056,0.2,A,44.39388889,-119.74416667
1171101,,1999,2451245.5,67,1527,7.0,Arson,2451245.5,67.0,1606,14.0,C,31.09921386,-89.53337693
1049449,STEWART,2002,2452306.5,32,,5.0,Debris Burning,,,,0.5,B,35.4,-78.9333
969777,,1998,2450845.5,32,,6.0,Railroad,,,,1.5,B,29.96,-82.85
550821,,1995,2449907.5,190,,7.0,Arson,,,,0.5,B,39.18333,-74.74583
873555,,1998,2450983.5,170,,7.0,Arson,,,,0.3,B,31.3094,-82.1372
814172,,2005,2453438.5,68,,7.0,Arson,,,,25.0,C,30.6197,-88.4142
1610555,FY2012-LAMAR-013,2012,2456097.5,171,0035,5.0,Debris Burning,2456097.5,171.0,0133,0.01,A,33.08675163,-84.13660115
214057,N.CROCKER,1996,2450231.5,149,1300,11.0,Powerline,2450231.5,149.0,1325,0.2,A,35.2166,-119.601
1154014,,2008,2454647.5,182,1730,7.0,Arson,2454647.5,182.0,1830,8.0,B,34.736923,-87.62645
1286180,,2010,2455306.5,110,1500,4.0,Campfire,2455306.5,110.0,,0.1,A,44.51513896,-109.0455814
20763,PERLEY,2007,2454299.5,199,1740,1.0,Lightning,2454299.5,199.0,2015,0.1,A,34.34694444,-111.24361111
1813759,I90 MILE MARKER 220,2015,2457244.5,222,,2.0,Equipment Use,,,,0.1,A,43.9082,-100.1766
530344,,2008,2454528.5,63,,13.0,Missing/Undefined,,,,4.0,B,34.86833,-77.7763
314202,BORDER 7,2000,2451752.5,209,2012,9.0,Miscellaneous,2451753.5,210.0,1500,0.1,A,32.608811,-116.252789
568144,,2006,2453968.5,233,,13.0,Missing/Undefined,,,,0.1,A,35.73157,-94.54577
1854343,153346,2015,2457167.5,145,2006,13.0,Missing/Undefined,2457167.5,145.0,,0.1,A,32.2147,-110.8141
639260,,2007,2454465.5,365,,9.0,Miscellaneous,,,,2.0,B,32.729,-95.519
1322733,PENTRESS,1997,2450520.5,72,1627,2.0,Equipment Use,2450520.5,72.0,1627,0.5,B,39.70637915,-80.16410368
759317,TABLE TWO,2001,2452131.5,222,,1.0,Lightning,2452131.5,222.0,,2.0,B,42.5674,-121.37592
816750,,2006,2453798.5,63,,7.0,Arson,,,,10.0,C,34.5489,-89.7133
258547,BEAGLE,2005,2453484.5,114,1330,8.0,Children,2453484.5,114.0,1445,0.1,A,48.8383,-99.734
1835221,NA,2015,2457141.5,119,2016,7.0,Arson,2457141.5,119.0,2033,1.5,B,43.9798,-75.905
435937,,2006,2453894.5,159,,8.0,Children,,,,0.24,A,30.82957683,-84.22957636
823880,,2000,2451589.5,46,,9.0,Miscellaneous,,,,0.1,A,31.8219,-89.7064
1431317,,1994,2449427.5,75,0914,5.0,Debris Burning,,,,4.0,B,34.27632,-87.92504
608696,,1996,2450126.5,44,,5.0,Debris Burning,,,,6.0,B,31.28542,-94.14792
305918,KATEEL RIV,2005,2453545.5,175,1616,1.0,Lightning,2453566.5,196.0,1855,35.0,C,65.5833,-158.0333
129345,PLUMTAW 2,2000,2451771.5,228,1900,1.0,Lightning,2451772.5,229.0,1300,0.1,A,37.35444444,-107.07472222
96162,DEEP CREEK,1996,2450235.5,153,1205,7.0,Arson,2450237.5,155.0,1800,900.0,E,34.345,-117.23333333
1260738,FY2002-WORTH-026,2002,2452293.5,19,1251,9.0,Miscellaneous,2452293.5,19.0,1251,0.82,B,31.4301,-83.9354
841547,,1998,2450999.5,186,,9.0,Miscellaneous,,,,0.3,B,32.4675,-86.3517
1106773,PONY                     ,2003,2452833.5,194,,9.0,Miscellaneous,,,,0.1,A,38.83,-120.625
1758239,BAIRD DRIVE,2014,2456838.5,181,1310,5.0,Debris Burning,2456838.5,181.0,1330,0.01,A,43.59306,-123.26861
608574,,1996,2450175.5,93,,7.0,Arson,,,,2.0,B,30.24792,-94.60625
1321261,BRADEN HILL ROAD,1999,2451305.5,127,,7.0,Arson,2451305.5,127.0,,1.0,B,39.42494801,-80.75024242
172029,SHEPHERD,2004,2453200.5,196,1400,1.0,Lightning,2453200.5,196.0,1700,0.25,A,42.36166667,-105.50083333
1782813,,2014,2456669.5,12,1140,9.0,Miscellaneous,,,,0.25,A,30.9121,-90.702
1016819,,1995,2450080.5,363,,9.0,Miscellaneous,,,,1.0,B,36.0017,-82.3883
1468011,RIVER,2011,2455871.5,310,1148,9.0,Miscellaneous,2455872.5,311.0,1600,0.3,B,33.4025,-104.4014
396403,,2007,2454148.5,48,,5.0,Debris Burning,,,,0.1,A,28.01917,-82.2375
1600272,SWR-20120926-001,2012,2456196.5,270,,9.0,Miscellaneous,2456196.5,270.0,,0.5,B,31.544869,-87.623894
980071,,1994,2449551.5,199,,8.0,Children,,,,10.0,C,25.5,-80.42
1868290,,2012,2456265.5,339,,13.0,Missing/Undefined,,,,0.25,A,20.8879242,-156.6804352
1450741,,1998,2450951.5,138,1640,7.0,Arson,2450951.5,138.0,1718,0.27,B,30.8475,-84.6328
179068,FRAZIER,1997,2450665.5,217,1330,5.0,Debris Burning,2450665.5,217.0,1500,3.7,B,44.7569,-101.7949
806241,WEST JONES CREEK ROAD,2007,2454292.5,192,,1.0,Lightning,2454296.5,196.0,,0.5,B,42.46417,-123.29583
1386895,,1997,2450483.5,35,1540,2.0,Equipment Use,2450483.5,35.0,1633,2.41,B,30.8986,-83.4974
1638656,FISH HAVEN #10,2013,2456508.5,216,1000,4.0,Campfire,2456508.5,216.0,1300,0.1,A,42.05388889,-111.46222222
912791,,1999,2451235.5,57,,5.0,Debris Burning,,,,3.0,B,34.0833,-79.8167
181072,VOLANDRAS,1992,2448668.5,47,1421,8.0,Children,2448668.5,47.0,1552,1.0,B,43.1514,-100.9088
1461829,NORTH JUMP,2011,2455747.5,186,1157,5.0,Debris Burning,2455748.5,187.0,1400,2.2,B,36.7569,-96.0844
283690,RINCON #4,2001,2452229.5,320,1040,8.0,Children,2452229.5,320.0,1050,0.1,A,33.2642,-116.9597
1178468,HUBBARD,2010,2455400.5,204,1454,7.0,Arson,2455400.5,204.0,1730,15.0,C,34.4975,-118.258611
875354,,1999,2451413.5,235,,5.0,Debris Burning,,,,1.0,B,34.4639,-83.1478
551388,,1996,2450228.5,146,,7.0,Arson,,,,0.5,B,39.97083,-74.1125
358179,BLUE SHANTY,2006,2454034.5,299,1100,7.0,Arson,2454034.5,299.0,1200,0.1,A,25.705981,-80.643383
1251122,FY2002-BARTOW-035,2001,2452222.5,313,1404,7.0,Arson,2452222.5,313.0,1404,1.0,B,34.1558,-85.0047
526697,SANDY BEND,2007,2454220.5,120,,13.0,Missing/Undefined,,,,25.0,C,34.43555,-78.03797
1878563,JUNIPER,2009,2454985.5,154,1254,9.0,Miscellaneous,,,,1.0,B,33.771313,-117.095891
575640,,2006,2453921.5,186,,8.0,Children,,,,0.1,A,33.63473001,-81.90292999
1707927,,2005,2453445.5,75,,13.0,Missing/Undefined,,,,1.0,B,18.214119,-66.562141
529878,,2008,2454506.5,41,,13.0,Missing/Undefined,,,,15.0,C,36.37606,-78.66402
1457638,THUNDER MTN #1,2011,2455817.5,256,1521,1.0,Lightning,2455818.5,257.0,2122,0.25,A,34.28916667,-117.60972222
268693,SOUTH,2002,2452289.5,15,1842,8.0,Children,2452289.5,15.0,1915,2.0,B,43.0692,-98.2942
609837,,1996,2450165.5,83,,5.0,Debris Burning,,,,25.0,C,32.64791,-94.97708
965666,,1995,2449774.5,57,,6.0,Railroad,,,,3.0,B,30.14,-81.89
1017729,,1995,2449798.5,81,,2.0,Equipment Use,,,,0.2,A,35.1917,-81.0417
1187550,,2010,2455370.5,174,,4.0,Campfire,,,,0.1,A,48.45745,-122.9646
1118621,,2008,2454638.5,173,,1.0,Lightning,,,,1.0,B,40.53111111,-122.48
790819,,1992,2448899.5,278,1900,9.0,Miscellaneous,2448899.5,278.0,2200,0.25,A,46.49834397,-90.47957386
1615464,BEAR VALLEY RD / HUNTERS,2012,2456135.5,209,1525,9.0,Miscellaneous,,,,0.91,B,37.564828,-120.170309
572236,,2005,2453476.5,106,,5.0,Debris Burning,,,,3.6,B,41.90361,-76.48193997
1362605,,1996,2450138.5,56,,5.0,Debris Burning,2450138.5,56.0,,30.0,C,37.22,-81.92167
75035,,1994,2449525.5,173,1415,2.0,Equipment Use,2449525.5,173.0,1600,0.1,A,45.91666667,-88.85
395003,,2006,2454046.5,311,,3.0,Smoking,,,,5.0,B,30.47389,-85.47165997
582135,,2008,2454472.5,7,,5.0,Debris Burning,,,,1.0,B,33.11163,-80.39689
1706004,,2005,2453406.5,36,,13.0,Missing/Undefined,,,,0.5,B,18.051573,-67.07943
689899,,2004,2453206.5,202,,13.0,Missing/Undefined,,,,0.1,A,46.23497222,-68.93261111
1370918,,1993,2449186.5,199,1140,7.0,Arson,,,,1.5,B,41.5023192,-72.9787163
1436500,,1996,2450199.5,117,1530,5.0,Debris Burning,,,,10.0,C,33.97909,-86.74736
407472,,2004,2453150.5,146,,5.0,Debris Burning,,,,15.0,C,26.61583002,-81.10305001
963527,,1993,2449101.5,114,,6.0,Railroad,,,,1.5,B,25.97,-80.17
1261174,FY2003-COOK-013,2002,2452493.5,219,1818,5.0,Debris Burning,2452493.5,219.0,1818,0.46,B,31.28287627,-83.42971538
678378,,2007,2454210.5,110,,9.0,Miscellaneous,,,,0.2,A,38.26850407,-81.78345264
873980,,1998,2450972.5,159,,5.0,Debris Burning,,,,0.1,A,31.2411,-82.9375
1876355,,2015,2457105.5,83,1250,9.0,Miscellaneous,,,,0.01,A,35.483333,-119.5
645125,,2008,2454544.5,79,,5.0,Debris Burning,,,,30.0,C,29.19908,-99.16865
599955,,2000,2451615.5,72,,7.0,Arson,,,,35.0,C,30.15207997,-94.30625
155283,CORAM TRESTLE,2003,2452846.5,207,1930,8.0,Children,2452846.5,207.0,2015,0.1,A,48.41111111,-114.05027778
1807197,PINE TREE,2015,2457231.5,209,1330,1.0,Lightning,2457231.5,209.0,1530,0.1,A,44.762911,-68.046768
899334,,2001,2452230.5,321,,7.0,Arson,,,,5.0,B,34.1264,-94.515
701256,,1994,2449444.5,92,1500,7.0,Arson,2449444.5,92.0,1705,8.0,B,30.45916632,-88.7383486
1556761,1000 US 290 E,2011,2455731.5,170,,9.0,Miscellaneous,,,,0.2,A,30.1474645,-96.4065492
1363948,,1996,2450185.5,103,,8.0,Children,2450185.5,103.0,,0.1,A,38.225,-77.545
1567129,NEW,2012,2456151.5,225,1632,1.0,Lightning,2456231.5,305.0,0900,2.0,B,44.46111111,-115.19972222
1139444,S-646                    ,1995,2449877.5,160,,9.0,Miscellaneous,,,,1.5,B,33.69194444,-117.24805555
1830106,2700 FM 586W,2015,2457203.5,181,,5.0,Debris Burning,,,,2.0,B,31.534252,-99.02956
890457,,1999,2451414.5,236,,9.0,Miscellaneous,,,,1.0,B,30.7158,-93.1919
1816578,CLOTHIER LANE,2015,2457127.5,105,0915,4.0,Campfire,2457127.5,105.0,1130,0.01,A,48.03,-114.2333
1610950,FY2012-MONTGOMERY-018,2012,2455970.5,44,1353,4.0,Campfire,2455970.5,44.0,1425,2.28,B,32.11449733,-82.47553039
497830,,1995,2449822.5,105,,5.0,Debris Burning,,,,20.0,C,48.79009251,-95.98376325
1108918,STEARLING                ,2003,2452808.5,169,,5.0,Debris Burning,,,,0.1,A,39.74805555,-121.77805555
1860159,,2012,2456152.5,226,,13.0,Missing/Undefined,,,,0.01,A,21.9524994,-159.666153
1679375,GREEN CROSS ROAD,2013,2456567.5,275,1700,5.0,Debris Burning,2456567.5,275.0,1750,0.2,A,36.01581667,-76.90431667
166041,TAMARACK,2004,2453205.5,201,1600,1.0,Lightning,2453206.5,202.0,1800,0.2,A,44.89333333,-119.58388889
1840161,720114,2015,2457094.5,72,1432,9.0,Miscellaneous,2457094.5,72.0,1443,0.01,A,38.85,-94.82
1588135,,2012,2456028.5,102,1448,5.0,Debris Burning,2456028.5,102.0,1628,0.3,B,33.900032,-78.619019
81150,DILLER,1995,2449915.5,198,1915,1.0,Lightning,2449916.5,199.0,1130,0.3,B,41.42833333,-122.28166667
1038015,DOG IT TWO,2000,2451880.5,337,,7.0,Arson,,,,1.1,B,35.7,-82.8333
1341583,,2005,2453624.5,254,1938,9.0,Miscellaneous,2453624.5,254.0,1938,0.25,A,41.0975767,-74.01433324
510471,,2003,2452809.5,170,,1.0,Lightning,,,,0.01,A,47.1767,-113.48919998
1493865,34-PATRICIAN OAKS FIRE-0169,2011,2455661.5,100,1620,7.0,Arson,2455661.5,100.0,1758,0.5,B,29.9733,-82.9653
957167,,1998,2451002.5,189,,1.0,Lightning,,,,0.5,B,28.74,-81.02
446917,,2007,2454172.5,72,,5.0,Debris Burning,,,,0.31,B,32.46398453,-82.48370295
477467,,2006,2453802.5,67,,5.0,Debris Burning,,,,0.25,A,30.55729082,-90.02323501
394504,,2006,2453967.5,232,,1.0,Lightning,,,,1.0,B,29.34999998,-82.62111999
1547529,2010-503,2010,2455541.5,345,,9.0,Miscellaneous,,,,0.25,A,32.478807,-96.255194
845662,,1999,2451409.5,231,,7.0,Arson,,,,0.1,A,31.3272,-86.9303
1215324,READY BULLION CREEK,2010,2455342.5,146,1902,1.0,Lightning,2455343.5,147.0,0200,0.1,A,65.5117,-148.6417
791515,,1994,2449462.5,110,1644,2.0,Equipment Use,2449462.5,110.0,1705,0.31,B,45.64209607,-87.95361272
1248173,FY2001-PIERCE-046,2001,2452001.5,92,1321,8.0,Children,2452001.5,92.0,1321,2.6,B,31.2924,-82.2574
606574,,1994,2449685.5,333,,5.0,Debris Burning,,,,6.0,B,32.83125,-94.99375
1211048,HUNTER,2010,2455526.5,330,1520,9.0,Miscellaneous,2455529.5,333.0,1800,117.9,D,35.8903,-96.6108
227592,HORSESHOE,1995,2449976.5,259,1852,1.0,Lightning,2449978.5,261.0,1800,4.0,B,41.1666,-116.8009
1161406,,2006,2453828.5,93,1425,7.0,Arson,2453828.5,93.0,1625,18.0,C,33.942042,-87.138127
1600249,ECR-20120912-001,2012,2456182.5,256,,9.0,Miscellaneous,2456182.5,256.0,,0.5,B,32.311144,-85.907615
1709668,,2005,2453731.5,361,,13.0,Missing/Undefined,,,,0.5,B,18.339247,-67.221939
1203240,,2010,2455271.5,75,,4.0,Campfire,,,,0.21,A,31.2405977,-82.43147951
486565,,2003,2452735.5,96,,2.0,Equipment Use,,,,1.5,B,45.77906447,-93.47018326
1085275,CARR                     ,1993,2449284.5,297,,9.0,Miscellaneous,,,,2.0,B,37.955,-120.25805555
742719,,1992,2448907.5,286,,13.0,Missing/Undefined,2448907.5,286.0,,0.1,A,32.39583333,-81.025
703489,,1995,2449752.5,35,1108,7.0,Arson,2449752.5,35.0,1215,12.0,C,33.39558682,-89.28941861
1109459,ELKINS                   ,2001,2452064.5,155,,7.0,Arson,,,,1.0,B,39.34305555,-121.54888888
1253913,FY2002-EARLY-089,2002,2452441.5,167,1933,7.0,Arson,2452441.5,167.0,1933,0.25,A,31.3276,-84.9964
777806,,1996,2450183.5,101,1215,13.0,Missing/Undefined,2450183.5,101.0,1400,20.0,C,35.67509828,-94.72779852
1240055,FY2000-PICKENS-037,2000,2451629.5,86,1221,5.0,Debris Burning,2451629.5,86.0,1221,0.12,A,34.3956,-84.4061
704717,,1995,2449754.5,37,1900,7.0,Arson,2449754.5,37.0,2030,10.0,C,32.54770837,-89.50445863
145672,FATJACK,2001,2452101.5,192,0730,1.0,Lightning,2452101.5,192.0,1430,0.1,A,34.20694444,-112.3625
1727424,COLD SPRINGS 2 ,2014,2456873.5,216,1531,1.0,Lightning,2456873.5,216.0,1730,0.25,A,45.235,-118.88527778
1648068,EDDIE SLOPE,2013,2456314.5,22,1700,7.0,Arson,2456314.5,22.0,1830,2.0,B,35.7436,-94.5842
989406,,2000,2451618.5,75,,9.0,Miscellaneous,,,,0.1,A,30.49,-83.88
950650,,2001,2452032.5,123,,5.0,Debris Burning,,,,0.5,B,38.2833,-78.425
575448,,2006,2453832.5,97,,5.0,Debris Burning,,,,2.0,B,33.13334001,-80.53333001
461242,,2009,2454862.5,31,,7.0,Arson,,,,0.14,A,32.17732446,-82.07373202
41464,ABERNATHY RIDGE,2009,2455035.5,204,2100,1.0,Lightning,2455036.5,205.0,1700,0.13,A,48.46888889,-120.54
1206189,,2010,2455278.5,82,,3.0,Smoking,,,,0.13,A,32.62597438,-83.37479867
801303,,1999,2451225.5,47,,7.0,Arson,,,,5.0,B,37.2767,-82.7506
320479,DERSCH,2006,2453881.5,146,1625,9.0,Miscellaneous,2453881.5,146.0,1823,100.0,D,40.476447,-122.241339
1273800,,2001,2452102.5,193,1900,1.0,Lightning,2452105.5,196.0,1900,0.5,B,45.97816,-83.99921
716488,SOUTH FORK,1996,2450277.5,195,,5.0,Debris Burning,2450277.5,195.0,,0.01,A,45.40178,-117.4288
314690,CLUB,2001,2452169.5,260,1226,7.0,Arson,2452169.5,260.0,1235,7.0,B,33.74985,-117.28405
378039,,2004,2453225.5,221,,13.0,Missing/Undefined,,,,2.0,B,59.39999999,-136.0667
1005352,,1993,2449043.5,56,,7.0,Arson,,,,1.0,B,34.965,-78.6117
